prediction,target
55.028685425022836,56.56
192.51641790897568,353.88
347.88966557796454,198.744
36.382553157061324,33.552
12.333350284740836,12.96
54.8250508311803,60.45
55.57351592822255,44.46
33.314073209090765,22.32
318.2415718140757,257.64
14.55102043758009,32.776
132.8450925738773,122.382
17.070894642557366,14.9
33.21108999122524,39.68
17.52404240627641,19.776
46.039987416346754,44.688
133.93914522861402,116.312
125.2316389135999,189.588
13.314782159449114,35.216
26.000311262988195,25.92
1368.7274546274564,1056.86
19.542720493505566,19.44
240.00396620784116,450.04
66.20565439007976,75.6
773.7298785038378,787.53
235.23477108227345,124.608
11.412803013177381,10.784
106.23981611641545,119.96
18.080031926999542,18.432
82.41986865062407,88.92
14.379758955159197,10.944
22.04849631116781,24.4
175.3462793008357,130.464
50.63110607155934,48.48
60.67488579211608,39.96
14.608671140198544,16.52
2.919710129434343,2.624
26.103534184623538,23.976
304.57312556643006,323.136
56.631350015560464,55.36
11.834895976449411,33.9
75.91723646616875,62.79
189.73713539878497,71.96
27.25833718047308,30.98
32.961914286705046,37.464
115.25907976707838,146.688
577.5720081857294,523.48
73.04369872415326,73.784
28.61832079890129,30.072
442.4420176161432,545.85
381.6261751096578,1117.92
213.11502967648664,647.84
122.19354765700429,80.96
213.81601204523895,191.976
45.34694463841649,44.75
97.854760981024,103.192
8.079793666859858,9.568
22.92308185827498,19.98
189.5237664560908,169.45
31.4038260586093,31.104
21.902290766635307,24.784
206.4714305168102,194.25
3.0109238757351076,2.94
73.43739477838658,65.99
17.587095421728286,19.296
827.9672215791197,868.59
45.3673331806034,35.168
28.445737033949232,28.4
59.33180737533191,58.32
62.789134669124216,297.576
459.57339164500564,479.97
78.71585141341578,47.952
25.087963994510535,24.18
237.54713849005813,239.456
40.44491703017306,33.94
31.141755277287974,29.9
470.51916535545297,370.14
11.287087550088941,10.65
595.7024634365987,440.91
220.57251580520878,389.97
1744.9877419308689,1577.94
113.83093972455642,106.05
7.075233460171153,5.64
6.666129446712322,6.3
823.4764221041929,762.594
299.42954510170404,232.96
159.01299977706105,191.98
128.52160526806088,127.96
11.089755765644808,14.88
77.2587085083591,70.368
471.6790211777881,198.744
115.3230633307523,114.2
86.4995478000963,79.968
123.02444044502356,139.86
419.00960252044507,374.376
126.56808261149784,209.88
30.03746042554002,38.976
49.3910018800543,23.67
17.477914436508126,27.88
33.9339515930781,41.96
2.671965698428771,1.908
61.11659968722527,62.04
8.333901815943554,9.26
930.4220077442955,946.344
10.868869008943689,11.952
20.50491279150349,19.04
20.166751069058147,7.16
190.50026826079434,264.32
162.63101553005555,122.352
44.661540302655446,30.08
63.98612260969648,68.81
83.51246314408166,14.9
19.542720493505566,19.44
533.9959355342979,445.96
63.23828854672296,82.782
81.52035766469787,87.71
74.89285991155056,127.95
92.08476201185935,211.96
30.74241982261024,73.85
22.04813526735065,18.7
551.6524786863316,440.19
331.8423851259627,508.768
10.03719138541683,9.45
117.64998166842328,127.92
25.420578877355194,25.86
89.6916245768344,78.66
1024.2480390295284,1679.96
12.605953014395821,13.08
65.00572708650687,67.04
52.141915294798245,49.12
159.29466813317194,222.384
5.67559327122381,6.672
86.60039561592798,81.96
2.0436858191023735,2.025
71.98541147714907,60.89
593.1306646123838,716.0
7.340112045087312,7.968
28.406711950879554,25.44
59.8042971905566,61.44
1829.3218447125512,1737.18
106.87317531754559,200.064
50.156096871736274,51.184
118.09135252956274,83.92
4.064701128520345,3.76
124.05800290242011,125.13
403.18212957375846,619.95
36.04158933778746,26.46
21.013743254414937,23.68
187.4124448624583,520.464
77.08687101603631,73.98
47.0449708628145,47.744
54.478820737891425,179.886
417.48360578077546,479.92
6.728606881260897,4.368
25.935801003845835,15.992
24.348762031159364,33.52
140.39075787384533,186.54
75.02891629231858,104.23
471.563610326599,588.784
1000.0002212822137,895.92
212.04238941805724,129.568
31.417894984734914,86.352
132.5768385951038,750.68
756.499906559653,585.552
635.8291738915623,1091.168
